UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 4
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 2
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 2
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
